timestamp,open,high,low,close,volume,turnover
2026-06-15 18:00:00,66823.6,66917.2,66688.0,66733.6,1468.192,98075132.0717
2026-06-15 19:00:00,66733.6,66863.1,66275.2,66580.1,3555.767,236611827.9147
2026-06-15 20:00:00,66580.1,66656.3,66457.2,66491.0,1416.975,94287351.463
2026-06-15 21:00:00,66491.0,66537.6,66301.1,66337.2,987.452,65579486.676
2026-06-15 22:00:00,66337.2,66441.0,66060.1,66176.8,2768.303,183327566.8832
2026-06-15 23:00:00,66176.8,66337.5,66092.0,66287.2,1162.003,76964532.7592
2026-06-16 00:00:00,66287.2,66434.7,66202.2,66218.7,1455.093,96504269.0022
2026-06-16 01:00:00,66218.7,66392.8,66207.8,66313.7,888.437,58915082.3503
2026-06-16 02:00:00,66313.7,66341.8,65605.5,65707.4,5953.979,392062503.4202
2026-06-16 03:00:00,65707.4,66130.0,65606.9,66121.5,3134.729,206441957.8992
2026-06-16 04:00:00,66121.5,66247.5,65763.1,65807.3,2404.469,158693982.2475
2026-06-16 05:00:00,65807.3,66113.7,65807.2,66024.6,1484.87,98013256.6854
2026-06-16 06:00:00,66024.6,66566.9,66024.5,66400.1,3333.594,221120736.8278
2026-06-16 07:00:00,66400.1,66494.2,66270.0,66338.4,1342.213,89056347.0287
2026-06-16 08:00:00,66338.4,66970.0,66304.8,66864.5,3959.786,263852946.1863
2026-06-16 09:00:00,66864.5,66908.1,66433.4,66479.8,2749.007,183272141.3625
2026-06-16 10:00:00,66479.8,66760.0,66453.2,66480.0,2839.295,189118760.5892
2026-06-16 11:00:00,66480.0,66621.8,66336.8,66460.3,1608.954,106888367.0663
2026-06-16 12:00:00,66460.3,66795.3,66328.9,66395.8,3169.019,210925192.6034
2026-06-16 13:00:00,66395.8,66444.5,65896.7,66021.0,5028.07,332421425.3082
2026-06-16 14:00:00,66021.0,66243.5,65327.4,65632.4,6802.505,446880821.348
2026-06-16 15:00:00,65632.4,65969.0,65579.9,65835.3,2953.737,194352060.8175
2026-06-16 16:00:00,65835.3,65930.8,65671.2,65730.5,1468.146,96555488.9409
2026-06-16 17:00:00,65730.5,65992.3,65675.7,65949.1,1456.226,95877846.188
2026-06-16 18:00:00,65949.1,66263.6,65770.6,65817.7,2590.558,171032011.2642
2026-06-16 19:00:00,65817.7,65817.7,65525.0,65656.3,1957.243,128482117.1148
2026-06-16 20:00:00,65656.3,65838.5,65558.8,65826.9,964.706,63406136.4991
2026-06-16 21:00:00,65826.9,65918.4,65624.0,65748.7,1016.57,66838171.6489
2026-06-16 22:00:00,65748.7,65850.0,65650.0,65748.5,597.277,39276432.9964
2026-06-16 23:00:00,65748.5,65810.1,65588.5,65640.0,995.034,65331365.0977
2026-06-17 00:00:00,65640.0,65827.4,65640.0,65681.7,1119.934,73607360.5769
2026-06-17 01:00:00,65681.7,65922.0,65421.3,65902.6,2161.801,141957959.4913
2026-06-17 02:00:00,65902.6,66108.3,65750.0,65875.4,2025.565,133565154.4464
2026-06-17 03:00:00,65875.4,65875.4,65680.8,65828.4,818.571,53846698.2271
2026-06-17 04:00:00,65828.4,66020.9,65765.7,65863.0,587.863,38734055.4752
2026-06-17 05:00:00,65863.0,65952.3,65708.4,65801.2,631.769,41578260.4964
2026-06-17 06:00:00,65801.2,65867.4,65534.4,65593.3,1380.419,90645778.1796
2026-06-17 07:00:00,65593.3,65685.1,65159.5,65505.9,4399.962,287752966.0798
2026-06-17 08:00:00,65505.9,65545.3,64805.0,64896.4,5217.931,339658740.4983
2026-06-17 09:00:00,64896.4,65053.7,64818.3,64889.9,1761.074,114374214.9765
2026-06-17 10:00:00,64889.9,64977.3,64731.0,64771.2,1706.709,110676154.7138
2026-06-17 11:00:00,64771.2,64832.0,64529.6,64773.7,3537.664,228822463.3074
2026-06-17 12:00:00,64773.7,65103.0,64552.6,65007.3,3675.185,238354181.3937
2026-06-17 13:00:00,65007.3,65332.1,64807.0,65239.4,3831.117,249463704.1157
2026-06-17 14:00:00,65239.4,65439.0,64729.2,65068.5,4386.436,285622859.495
2026-06-17 15:00:00,65068.5,65838.6,64950.3,65712.8,5798.438,379694728.1044
2026-06-17 16:00:00,65712.8,66444.7,65673.7,65837.2,6724.958,444144184.2203
2026-06-17 17:00:00,65837.2,66180.0,65767.8,66081.8,2154.709,142080792.5165
2026-06-17 18:00:00,66081.8,66081.8,64734.0,65479.0,13996.248,915883264.5158
2026-06-17 19:00:00,65479.0,65643.0,64001.8,64267.2,14470.19,934172479.081
2026-06-17 20:00:00,64267.2,64454.2,64146.0,64397.5,2905.414,186824902.6574
2026-06-17 21:00:00,64397.5,64419.5,64101.0,64220.8,1500.176,96386500.1042
2026-06-17 22:00:00,64220.8,64406.8,63869.6,64266.5,2896.005,185717871.6211
2026-06-17 23:00:00,64266.5,64502.8,64219.3,64476.6,1580.866,101825603.2021
2026-06-18 00:00:00,64476.6,64678.5,64420.4,64434.8,1299.541,83895836.61
2026-06-18 01:00:00,64434.8,64781.8,64434.7,64522.1,1177.429,76101227.5611
2026-06-18 02:00:00,64522.1,64750.4,64445.6,64649.2,1131.161,73087137.3567
2026-06-18 03:00:00,64649.2,64653.4,64220.0,64255.4,2481.136,159662967.5517
2026-06-18 04:00:00,64255.4,64307.2,63752.1,63847.0,3911.855,250155647.4532
2026-06-18 05:00:00,63847.0,63993.3,63656.3,63957.7,3014.306,192483981.1735
2026-06-18 06:00:00,63957.7,64096.8,63811.1,64050.8,1972.411,126169543.448
2026-06-18 07:00:00,64050.8,64478.2,63979.9,64467.1,2790.52,179357730.7337
2026-06-18 08:00:00,64467.1,64619.4,64341.0,64368.4,3038.031,195950967.7536
2026-06-18 09:00:00,64368.4,64450.0,64148.3,64177.0,1764.638,113423035.1692
2026-06-18 10:00:00,64177.0,64199.9,63881.6,64049.3,3366.292,215523521.7883
2026-06-18 11:00:00,64049.3,64174.5,63851.1,63943.0,2288.688,146403953.0624
2026-06-18 12:00:00,63943.0,64368.5,63885.5,64337.0,2793.034,179190430.4373
2026-06-18 13:00:00,64337.0,64409.8,63753.0,63948.1,5457.902,349709422.4203
2026-06-18 14:00:00,63948.1,64176.0,63500.0,63780.0,6681.831,426410486.4653
2026-06-18 15:00:00,63780.0,63798.2,62216.9,62326.1,20919.829,1317895142.694
2026-06-18 16:00:00,62326.1,62778.7,62299.9,62653.2,7310.18,457535255.8223
2026-06-18 17:00:00,62653.2,62710.0,62216.4,62557.8,4545.474,284063528.8102
2026-06-18 18:00:00,62557.8,62920.1,62533.5,62669.7,4613.884,289491401.1244
2026-06-18 19:00:00,62669.7,62971.6,62589.7,62915.9,2267.969,142418252.1533
2026-06-18 20:00:00,62915.9,63238.3,62915.9,63054.6,2581.305,162858502.5629
2026-06-18 21:00:00,63054.6,63093.1,62829.0,62934.2,1877.331,118152689.2028
2026-06-18 22:00:00,62934.2,62970.2,62703.9,62848.2,1291.993,81159097.9275
2026-06-18 23:00:00,62848.2,62955.5,62715.9,62920.1,844.973,53107389.3808
2026-06-19 00:00:00,62920.1,63061.2,62807.3,62988.7,1035.593,65179646.6639
2026-06-19 01:00:00,62988.7,63066.7,62802.8,62988.0,1093.037,68799234.2609
