Timestamp,Portfolio Value
2026-06-17 13:00:00,10000.0
2026-06-17 14:00:00,10000.0
2026-06-17 15:00:00,10000.0
2026-06-17 16:00:00,10000.0
2026-06-17 17:00:00,10000.0
2026-06-17 18:00:00,10000.0
2026-06-17 19:00:00,10000.0
2026-06-17 20:00:00,10000.0
2026-06-17 21:00:00,10000.0
2026-06-17 22:00:00,10000.0
2026-06-17 23:00:00,10000.0
2026-06-18 00:00:00,10000.0
2026-06-18 01:00:00,10000.0
2026-06-18 02:00:00,10000.0
2026-06-18 03:00:00,10000.0
2026-06-18 04:00:00,10000.0
2026-06-18 05:00:00,10000.0
2026-06-18 06:00:00,10000.0
2026-06-18 07:00:00,10000.0
2026-06-18 08:00:00,10000.0
2026-06-18 09:00:00,10000.0
2026-06-18 10:00:00,10000.0
2026-06-18 11:00:00,10000.0
2026-06-18 12:00:00,10000.0
2026-06-18 13:00:00,10000.0
2026-06-18 14:00:00,10000.0
2026-06-18 15:00:00,10000.0
2026-06-18 16:00:00,10000.0
2026-06-18 17:00:00,10000.0
2026-06-18 18:00:00,10000.0
2026-06-18 19:00:00,10000.0
2026-06-18 20:00:00,10000.0
2026-06-18 21:00:00,10000.0
2026-06-18 22:00:00,10000.0
2026-06-18 23:00:00,10000.0
2026-06-19 00:00:00,10000.0
2026-06-19 01:00:00,10000.0
2026-06-19 02:00:00,10000.0
2026-06-19 03:00:00,10000.0
2026-06-19 04:00:00,10000.0
2026-06-19 05:00:00,10000.0
2026-06-19 06:00:00,10000.0
2026-06-19 07:00:00,10000.0
2026-06-19 08:00:00,10000.0
2026-06-19 09:00:00,10000.0
2026-06-19 10:00:00,10000.0
2026-06-19 11:00:00,10000.0
2026-06-19 12:00:00,10000.0
2026-06-19 13:00:00,10000.0
2026-06-19 14:00:00,10000.0
2026-06-19 15:00:00,10000.0
2026-06-19 16:00:00,10000.0
2026-06-19 17:00:00,10000.0
2026-06-19 18:00:00,10000.0
2026-06-19 19:00:00,10000.0
2026-06-19 20:00:00,10000.0
2026-06-19 21:00:00,10000.0
2026-06-19 22:00:00,10000.0
2026-06-19 23:00:00,10000.0
2026-06-20 00:00:00,10000.0
2026-06-20 01:00:00,10000.0
2026-06-20 02:00:00,10000.0
2026-06-20 03:00:00,10000.0
2026-06-20 04:00:00,10000.0
2026-06-20 05:00:00,10000.0
2026-06-20 06:00:00,9989.505247376313
2026-06-20 07:00:00,9976.976066109375
2026-06-20 08:00:00,9940.846862556147
2026-06-20 09:00:00,9989.332755519072
2026-06-20 10:00:00,9981.162913916975
2026-06-20 11:00:00,9981.460854397666
2026-06-20 12:00:00,9976.976066109375
2026-06-20 13:00:00,9937.036360618893
2026-06-20 14:00:00,10024.238834993674
2026-06-20 15:00:00,10057.153417571028
2026-06-20 16:00:00,10035.905556974403
2026-06-20 17:00:00,10006.29968184051
2026-06-20 18:00:00,10000.654493785318
2026-06-20 19:00:00,10021.557370667459
2026-06-20 20:00:00,10020.992851861938
2026-06-20 21:00:00,10033.349541271637
2026-06-20 22:00:00,10073.838084489706
2026-06-20 23:00:00,10077.507456725582
2026-06-21 00:00:00,10077.382008102131
2026-06-21 01:00:00,10069.478744824863
2026-06-21 02:00:00,10068.914226019344
2026-06-21 03:00:00,10097.689004022892
2026-06-21 04:00:00,10074.998484256606
2026-06-21 05:00:00,10071.391836332457
2026-06-21 06:00:00,10077.805397206272
2026-06-21 07:00:00,10060.744384417249
2026-06-21 08:00:00,10034.745157207502
2026-06-21 09:00:00,10064.25694587381
2026-06-21 10:00:00,10088.374443731826
2026-06-21 11:00:00,10057.843384999996
2026-06-21 12:00:00,10061.340265378629
2026-06-21 13:00:00,10053.703580426189
2026-06-21 14:00:00,10053.938796595156
2026-06-21 15:00:00,10066.358210316577
2026-06-21 16:00:00,10053.311553477912
2026-06-21 17:00:00,10053.13906162067
2026-06-21 18:00:00,10063.300400120015
2026-06-21 19:00:00,10062.532027301391
2026-06-21 20:00:00,9973.530553522824
2026-06-21 21:00:00,9966.607301527363
2026-06-21 22:00:00,9965.638358810167
2026-06-21 23:00:00,9858.005591507854
2026-06-22 00:00:00,9842.241185020184
2026-06-22 01:00:00,9826.501988146125
2026-06-22 02:00:00,9773.574789829228
2026-06-22 03:00:00,9712.680080966062
2026-06-22 04:00:00,9732.566800876066
2026-06-22 05:00:00,9756.661787718898
2026-06-22 06:00:00,9717.14661698863
2026-06-22 07:00:00,9751.040636942198
2026-06-22 08:00:00,9743.869871627056
2026-06-22 09:00:00,9740.55795035862
2026-06-22 10:00:00,9740.178142873707
2026-06-22 11:00:00,9818.84386914873
2026-06-22 12:00:00,9893.605174478855
2026-06-22 13:00:00,9891.091032855787
2026-06-22 14:00:00,9776.520980683674
2026-06-22 15:00:00,9755.940479402301
2026-06-22 16:00:00,9739.078620269062
2026-06-22 17:00:00,9722.352258218143
2026-06-22 18:00:00,9663.278011318818
2026-06-22 19:00:00,9684.060094562845
2026-06-22 20:00:00,9678.319851757915
2026-06-22 21:00:00,9660.407889916352
2026-06-22 22:00:00,9608.30992707684
2026-06-22 23:00:00,9615.552851244318
