Symbol,Strategy,Entry Time,Exit Time,Entry Price,Exit Price,Quantity,Gross Profit,Fees,Net Profit,Profit %,Duration (Hours),Exit Reason
BTCUSDT,SMA Crossover,2026-06-20 13:00:00,2026-06-20 14:00:00,63401.284799999994,63369.584157599995,0.15763876128895105,-4.997250000000349,5.4942265125,-10.491476512500348,-0.1049725000000035,1.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-20 14:00:00,2026-06-21 23:00:00,63957.66284999999,63286.42717838925,0.1560175415133948,-104.72453926080016,5.430586028746331,-110.15512528954649,-1.1039227749999854,33.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-21 23:00:00,2026-06-22 00:00:00,63315.0417,63283.38417915,0.15577553657843687,-4.931467297152267,5.42190171985355,-10.353369017005818,-0.10497250000000471,1.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-22 00:00:00,2026-06-22 01:00:00,63902.83545,63870.884032275004,0.15409585875602477,-4.923581152805127,5.413231298452938,-10.336812451258066,-0.10497249999998765,1.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-22 01:00:00,2026-06-22 03:00:00,64605.0864,63927.056018232004,0.1521771084442075,-103.18070293477467,5.350528994912981,-108.53123192968765,-1.103922774999983,2.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-22 03:00:00,2026-06-22 13:00:00,63963.5658,65210.215697442,0.15192299396489467,189.39478484541905,5.448812163218578,183.94597268220048,1.8929280500000158,10.0,Take Profit
BTCUSDT,SMA Crossover,2026-06-22 13:00:00,2026-06-22 14:00:00,65582.775,64894.483776375,0.15089383726706004,-103.85890389001725,5.385697720965208,-109.24460161098246,-1.1039227750000087,1.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-22 14:00:00,2026-06-22 18:00:00,64970.168849999995,64288.30692791925,0.15055231368963903,-102.65588998611929,5.323314343153342,-107.97920432927263,-1.1039227749999798,4.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-22 18:00:00,2026-06-23 04:00:00,64339.05345,63663.81508404225,0.15026813625472252,-101.46681078015536,5.261653561749377,-106.72846434190473,-1.1039227749999998,10.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-23 04:00:00,2026-06-23 06:00:00,63629.69895,62961.90525951975,0.15018336695006917,-100.29150486433537,5.200707006806271,-105.49221187114163,-1.1039227749999903,2.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-23 06:00:00,2026-06-23 08:00:00,62938.8537,62278.3104304185,0.15007315533363755,-99.12981270049204,5.140466405327383,-104.27027910581943,-1.1039227749999871,2.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-27 08:00:00,2026-06-27 22:00:00,60449.30955,59814.89404627275,0.1544438558370029,-97.98157659841127,5.080923580143484,-103.06250017855476,-1.1039227750000031,14.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-27 22:00:00,2026-06-28 14:00:00,60228.4992,59970.0,0.15321457354753135,-39.605844690377126,5.053552886605001,-44.65939757698213,-0.4839614200448054,16.0,Signal
